City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tralee,52.2704,-9.7026,10.14,93,20,3.09,IE,1735330328
1,kumasi,6.6885,-1.6244,27.09,22,24,1.46,GH,1735330329
2,nova sintra,14.8667,-24.7167,24.25,80,43,7.99,CV,1735330331
3,gisborne,-38.6533,178.0042,14.8,86,100,9.47,NZ,1735330332
4,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,54,75,7.0,RU,1735330333
5,olonkinbyen,70.9221,-8.7187,-1.92,100,100,4.8,SJ,1735330334
6,edinburgh of the seven seas,-37.0676,-12.3116,13.78,69,94,14.04,SH,1735330335
7,adamstown,-25.066,-130.1015,23.99,77,100,2.93,PN,1735330337
8,puerto natales,-51.7236,-72.4875,17.25,39,75,10.29,CL,1735330338
9,longyearbyen,78.2186,15.6401,-5.09,93,100,1.54,SJ,1735330339
10,georgetown,5.4112,100.3354,27.96,82,20,1.34,MY,1735330341
11,west island,-12.1568,96.8225,26.99,94,75,8.23,CC,1735330343
12,howrah,22.5892,88.3103,19.0,72,0,0.0,IN,1735330344
13,smara,26.7384,-11.6719,17.87,24,8,1.35,EH,1735330345
14,hawaiian paradise park,19.5933,-154.9731,25.73,74,0,2.06,US,1735330346
15,berdigestyakh,62.0989,126.6992,-37.77,100,100,0.89,RU,1735330348
16,nemuro,43.3236,145.575,-4.05,66,21,10.09,JP,1735330349
17,naracoorte,-36.9579,140.7383,11.38,86,6,3.33,AU,1735330350
18,usinsk,65.9939,57.5281,-2.48,94,100,7.26,RU,1735330351
19,yellowknife,62.456,-114.3525,-8.66,99,75,3.6,CA,1735330353
20,dubovka,49.0583,44.829,-1.8,84,21,5.0,RU,1735330355
21,puerto armuelles,8.2833,-82.8667,25.05,90,100,3.58,PA,1735330356
22,port alfred,-33.5906,26.891,22.88,93,100,1.79,ZA,1735330173
23,kamennomostskiy,44.2983,40.1856,2.23,92,85,1.28,RU,1735330358
24,vorgashor,67.5833,63.95,-6.16,96,100,5.28,RU,1735330359
25,ushuaia,-54.8,-68.3,10.86,71,90,3.84,AR,1735330105
26,tuzha,57.6062,47.936,-6.51,97,15,3.1,RU,1735330362
27,grand falls-windsor,48.9332,-55.6649,-1.39,84,16,0.45,CA,1735330363
28,oranjemund,-28.55,16.4333,17.79,92,0,2.78,NA,1735330364
29,bamboo flat,11.7,92.7167,26.65,76,81,3.14,IN,1735330365
30,ribeira grande,38.5167,-28.7,18.22,88,40,6.71,PT,1735330367
31,tiksi,71.6872,128.8694,-28.98,100,93,1.38,RU,1735330368
32,padang,-0.9492,100.3543,24.03,88,100,1.83,ID,1735330369
33,broken hill,-31.95,141.4333,15.22,46,56,4.1,AU,1735330370
34,chonchi,-42.6128,-73.8092,20.07,35,100,0.93,CL,1735330371
35,stanley,54.868,-1.6985,6.01,93,75,2.57,GB,1735330372
36,iqaluit,63.7506,-68.5145,-14.15,78,100,5.66,CA,1735330373
37,villa gesell,-37.2639,-56.973,18.42,72,0,7.52,AR,1735330375
38,port-aux-francais,-49.35,70.2167,4.62,73,7,16.9,TF,1735330376
39,warangal,18.0,79.5833,20.46,85,4,3.73,IN,1735330377
40,pisco,-13.7,-76.2167,28.03,47,0,8.23,PE,1735330378
41,grytviken,-54.2811,-36.5092,12.62,39,5,6.94,GS,1735330379
42,island harbour,50.724,-1.2758,7.77,71,33,0.45,GB,1735330380
43,vilyuysk,63.7553,121.6247,-41.66,100,78,0.99,RU,1735330382
44,lerma,42.0261,-3.7598,5.16,69,0,3.12,ES,1735330383
45,badger,64.8,-147.5333,-16.07,83,75,0.0,US,1735330384
46,vazante,-17.9869,-46.9078,20.58,94,100,0.81,BR,1735330385
47,bilibino,68.0546,166.4372,-43.63,100,94,1.35,RU,1735330386
48,saipan,15.1355,145.701,28.39,84,40,5.36,MP,1735330136
49,waitangi,-43.9535,-176.5597,15.46,99,100,3.13,NZ,1735330388
50,isafjordur,66.0755,-23.124,-6.82,83,30,4.66,IS,1735330390
51,mossel bay,-34.1831,22.146,21.17,84,86,2.19,ZA,1735330157
52,laojunmiao,39.8333,97.7333,-10.45,26,0,3.52,CN,1735330392
53,jamestown,42.097,-79.2353,6.8,61,100,4.12,US,1735330339
54,muang phonsavan,19.45,103.2167,13.44,90,100,2.06,LA,1735330154
55,puerto ayora,-0.7393,-90.3518,24.75,90,53,4.47,EC,1735330299
56,tura,25.5198,90.2201,15.15,62,0,1.91,IN,1735330397
57,hassi messaoud,31.6804,6.0729,6.92,53,0,1.03,DZ,1735330398
58,acapulco de juarez,16.8634,-99.8901,28.9,61,20,3.6,MX,1735330151
59,margaret river,-33.95,115.0667,13.24,88,23,2.59,AU,1735330400
60,kone,-21.0595,164.8658,24.41,68,98,0.79,NC,1735330401
61,san patricio,28.017,-97.5169,25.97,54,34,2.13,US,1735330402
62,suva,-18.1416,178.4415,25.71,89,75,1.54,FJ,1735330404
63,mohammedia,33.7066,-7.3944,16.96,100,100,1.03,MA,1735330405
64,la'ie,21.6477,-157.9253,27.81,74,69,0.89,US,1735330406
65,whitehorse,60.7161,-135.0538,-2.57,79,75,5.14,CA,1735330408
66,albany,42.6001,-73.9662,-1.92,70,79,1.56,US,1735330409
67,turbat,26.0023,63.044,16.29,20,0,5.52,PK,1735330411
68,blackmans bay,-43.0167,147.3167,13.74,69,100,0.89,AU,1735330412
69,kyakhta,50.3508,106.4494,-27.0,97,23,1.63,RU,1735330413
70,papatowai,-46.5619,169.4708,17.88,60,79,1.42,NZ,1735330414
71,bethel,41.3712,-73.414,4.78,63,100,0.45,US,1735330415
72,puerto leguizamo,-0.1934,-74.7819,26.07,92,100,0.21,CO,1735330417
73,ilulissat,69.2167,-51.1,-18.99,65,75,3.6,GL,1735330418
74,paraiso,9.8383,-83.8656,20.78,87,100,1.21,CR,1735330419
75,yuzhno-kurilsk,44.0306,145.8556,-2.42,74,100,14.77,RU,1735330421
76,laguna,38.421,-121.4238,13.9,93,100,6.17,US,1735330422
77,ujae,8.9322,165.7642,27.73,80,100,9.89,MH,1735330393
78,port elizabeth,-33.918,25.5701,22.4,99,75,4.12,ZA,1735330167
79,qaqortoq,60.7167,-46.0333,-20.97,75,0,2.88,GL,1735330427
80,pemba,-12.974,40.5178,26.86,84,100,5.03,MZ,1735330428
81,tual,-5.6667,132.75,27.21,83,100,3.86,ID,1735330430
82,bodo,67.28,14.405,5.43,88,75,12.35,NO,1735330131
83,hithadhoo,-0.6,73.0833,26.8,80,92,3.49,MV,1735330432
84,vadso,70.0744,29.7487,-0.91,86,40,15.43,NO,1735330433
85,yinchuan,38.4681,106.2731,-8.59,48,0,3.57,CN,1735330434
86,kaa-khem,51.6833,94.7333,-25.24,96,100,0.52,RU,1735330435
87,robbah,33.2797,6.9098,8.8,49,6,2.01,DZ,1735330437
88,tazovsky,67.4667,78.7,-10.91,94,98,5.53,RU,1735330438
89,akureyri,65.6835,-18.0878,-1.04,64,40,6.69,IS,1735330439
90,iskateley,67.6803,53.1512,-1.3,96,98,10.46,RU,1735330440
91,mejit,10.2753,170.8646,27.45,78,37,8.92,MH,1735330441
92,shihezi,44.3,86.0333,-16.04,86,100,1.29,CN,1735330442
93,selkirk,50.1436,-96.8845,1.77,97,100,1.34,CA,1735330443
94,miramar beach,30.3744,-86.3586,17.23,95,100,7.72,US,1735330445
95,chinde,26.8212,87.7095,14.74,52,0,3.15,NP,1735330446
96,hasaki,35.7333,140.8333,7.57,47,62,2.63,JP,1735330447
97,caianu mic,47.2333,24.15,2.24,80,91,0.5,RO,1735330448
98,keflavik,64.0049,-22.5624,0.24,64,40,12.35,IS,1735330449
99,mount pleasant,32.7941,-79.8626,15.0,93,40,3.6,US,1735330451
100,poxoreo,-15.8372,-54.3892,26.32,87,100,2.56,BR,1735330452
101,avarua,-21.2078,-159.775,27.03,94,92,4.12,CK,1735330453
102,bredasdorp,-34.5322,20.0403,20.81,69,98,2.87,ZA,1735330454
103,lebu,-37.6167,-73.65,17.94,74,98,4.59,CL,1735330455
104,invercargill,-46.4,168.35,16.68,88,83,1.79,NZ,1735330458
105,kapuskasing,49.4169,-82.4331,3.05,93,100,3.6,CA,1735330459
106,ettrick,37.2402,-77.43,8.95,73,44,1.54,US,1735330460
107,sidi ifni,29.3797,-10.173,18.32,41,0,3.75,MA,1735330462
108,wailua homesteads,22.0669,-159.378,25.44,85,0,1.54,US,1735330464
109,strasburg,48.5834,7.743,-0.96,100,100,0.0,FR,1735330461
110,villa paula de sarmiento,-31.4933,-68.5384,36.85,12,6,7.51,AR,1735330466
111,ar raqqah,35.95,39.0167,10.25,81,100,8.49,SY,1735330467
112,puerto baquerizo moreno,-0.9,-89.6,27.55,65,75,5.14,EC,1735330468
113,alofi,-19.0595,-169.9187,28.94,84,20,5.66,NU,1735330471
114,flying fish cove,-10.4217,105.6791,25.82,94,75,2.57,CX,1735330472
115,merizo village,13.2658,144.6691,26.88,84,100,8.67,GU,1735330473
116,la grande,45.3246,-118.0877,4.99,88,100,1.53,US,1735330474
117,suwayr,30.1171,40.3893,11.29,41,0,3.05,SA,1735330475
118,olinda,-8.0089,-34.8553,28.85,65,40,6.17,BR,1735330477
119,imperia,43.9667,7.7833,9.61,30,0,3.95,IT,1735330478
120,san fernando de apure,7.8878,-67.4724,35.06,32,99,3.19,VE,1735330479
121,woodside,37.4299,-122.2539,17.12,83,40,4.12,US,1735330480
122,puerto san jose,13.9256,-90.8244,35.03,36,20,3.09,GT,1735330377
123,walden,41.5612,-74.1885,4.71,62,0,3.6,US,1735330262
124,fort bragg,35.139,-79.006,7.91,96,100,2.57,US,1735330484
125,hermanus,-34.4187,19.2345,21.0,76,95,3.5,ZA,1735330485
126,ketchikan,55.3422,-131.6461,6.26,88,100,5.14,US,1735330195
127,nar'yan-mar,67.6713,53.087,-1.3,95,98,10.56,RU,1735330487
128,daru,-9.0763,143.2092,25.66,86,100,0.89,PG,1735330488
129,dudinka,69.4058,86.1778,-10.84,91,100,9.39,RU,1735330490
130,bel ombre,-4.6167,55.4167,26.91,74,40,5.66,SC,1735330491
131,loralai,30.3705,68.598,5.17,25,0,4.34,PK,1735330492
132,brokopondo,4.75,-55.1667,27.67,72,65,3.88,SR,1735330493
133,chinhoyi,-17.3667,30.2,23.24,56,84,0.72,ZW,1735330494
134,kenora,49.8167,-94.4337,1.54,100,100,3.6,CA,1735330495
135,tateyama,34.9833,139.8667,9.02,60,8,12.28,JP,1735330497
136,berezovyy,51.6667,135.7,-27.25,92,38,2.07,RU,1735330498
137,ha'il,27.5219,41.6907,16.01,33,0,4.12,SA,1735330499
138,andergrove,-21.0833,149.1833,25.46,78,7,4.15,AU,1735330500
139,labytnangi,66.6572,66.4183,-6.79,88,100,3.18,RU,1735330501
140,sao joao da barra,-21.6403,-41.0511,25.05,92,98,5.11,BR,1735330502
141,el dorado,38.7666,-120.5177,10.47,98,100,2.15,US,1735330503
142,bubaque,11.2833,-15.8333,26.16,70,75,6.17,GW,1735330505
143,rizhao,35.4275,119.4553,-3.72,41,0,3.26,CN,1735330506
144,saint-francois,46.4154,3.9054,-0.2,100,100,1.54,FR,1735330507
145,san felipe,10.3399,-68.7425,27.71,60,100,3.16,VE,1735330508
146,hotan,37.0997,79.9269,-6.56,61,91,1.41,CN,1735330510
147,lata,40.1629,-8.3327,8.6,83,0,1.05,PT,1735330511
148,noosa heads,-26.3833,153.15,23.03,80,13,5.13,AU,1735330512
149,chita,52.0333,113.55,-22.06,84,100,1.0,RU,1735330513
150,fortaleza,-3.7227,-38.5247,29.07,70,0,6.69,BR,1735330316
151,tracy,37.7397,-121.4252,16.3,89,100,3.13,US,1735330515
152,larmor-plage,47.7065,-3.3834,4.52,93,100,1.03,FR,1735330517
153,mersa matruh,31.3525,27.2453,13.83,65,0,5.48,EG,1735330519
154,rikaze,29.25,88.8833,-3.67,17,0,0.43,CN,1735330520
155,prado,-17.3411,-39.2208,26.31,82,61,6.25,BR,1735330521
156,udachny,66.4167,112.4,-33.7,100,100,1.0,RU,1735330522
157,soreang,-7.0331,107.5183,23.14,85,100,1.33,ID,1735330524
158,gamba,-2.65,10.0,25.63,88,55,2.15,GA,1735330525
159,genhe,50.7833,121.5167,-29.75,100,80,0.41,CN,1735330239
160,sarupathar,26.1984,93.8094,13.22,71,0,0.9,IN,1735330527
161,polyarnyy,69.1989,33.4478,-2.4,76,2,14.23,RU,1735330528
162,lompoc,34.6391,-120.4579,17.05,94,100,6.17,US,1735330530
163,sainte-marie-aux-mines,48.2468,7.1853,-3.27,93,100,0.0,FR,1735330531
164,las animas,-39.8087,-73.2182,24.08,36,100,1.81,CL,1735330532
165,iquique,-20.2208,-70.1431,20.66,77,76,2.95,CL,1735330009
166,beledweyne,4.7358,45.2036,25.57,52,88,6.72,SO,1735330534
167,kourou,5.1552,-52.6478,26.42,81,89,3.37,GF,1735330535
168,aldinga beach,-35.2793,138.4604,18.69,70,83,7.26,AU,1735330536
169,konarka,19.9,86.1167,20.65,55,0,2.55,IN,1735330538
170,aykol,38.1751,77.2132,-6.41,65,20,1.64,CN,1735330539
171,talnakh,69.4865,88.3972,-14.19,95,100,6.24,RU,1735330540
172,vilyuchinsk,52.9306,158.4028,-2.85,79,100,3.79,RU,1735330334
173,tomatlan,19.9333,-105.25,30.23,25,0,3.65,MX,1735330542
174,port mathurin,-19.6833,63.4167,25.65,82,59,5.97,MU,1735330543
175,kikwit,-5.041,18.8162,23.88,80,91,1.19,CD,1735330545
176,san antonio de pale,-1.4014,5.6325,26.55,84,100,2.78,GQ,1735330546
177,thompson,55.7435,-97.8558,-1.91,100,100,1.54,CA,1735330547
178,constantia,44.1833,28.65,0.39,75,99,8.38,RO,1735330402
179,port moresby,-9.4431,147.1797,24.68,94,20,1.03,PG,1735330549
180,klaksvik,62.2266,-6.589,7.31,80,40,15.11,FO,1735330551
181,cabedelo,-6.9811,-34.8339,29.37,77,27,7.0,BR,1735330552
182,kailua-kona,19.6406,-155.9956,26.97,63,0,2.24,US,1735330553
183,conduaga,8.862,117.4893,25.23,90,100,0.77,PH,1735330555
184,fasa,28.9383,53.6482,2.58,44,0,2.06,IR,1735330557
185,leer,53.2316,7.461,3.3,97,13,0.06,DE,1735330558
186,punta arenas,-53.15,-70.9167,14.06,51,75,13.38,CL,1735330444
187,basoko,1.2391,23.616,25.06,69,100,1.15,CD,1735330560
188,la passe,45.5549,-0.8967,7.3,84,0,2.45,FR,1735330562
189,podgornoye,51.735,39.1496,-1.88,100,100,1.0,RU,1735330563
190,balqash,46.8481,74.995,-11.53,95,9,2.1,KZ,1735330564
191,uturoa,-16.7333,-151.4333,27.62,72,97,3.93,PF,1735330565
192,lakatoro,-16.0999,167.4164,25.77,74,92,4.18,VU,1735330566
193,susuman,62.7833,148.1667,-41.96,99,84,0.45,RU,1735330567
194,tamiahua,21.2667,-97.45,25.47,74,96,3.35,MX,1735330569
195,fale old settlement,-9.3852,-171.2468,28.26,74,96,4.39,TK,1735330570
196,yuci,37.6803,112.7319,-10.14,48,0,1.0,CN,1735330571
197,praia da vitoria,38.7333,-27.0667,17.14,94,40,2.94,PT,1735330572
198,bikenibeu village,1.3673,173.1241,27.98,78,40,5.14,KI,1735330573
199,zaragoza,41.6561,-0.8773,9.45,73,0,0.51,ES,1735330325
200,namibe,-15.1961,12.1522,22.58,81,90,1.77,AO,1735330576
201,utrik,11.2278,169.8474,27.15,76,70,8.71,MH,1735330577
202,kerikeri,-35.2268,173.9474,21.62,69,2,4.02,NZ,1735330578
203,urucara,-2.5364,-57.76,32.98,50,61,0.84,BR,1735330579
204,sitka,57.0531,-135.33,7.94,66,75,4.63,US,1735330580
205,college,64.8569,-147.8028,-16.03,80,75,0.0,US,1735330581
206,kokpekty,48.75,82.4,-12.82,84,100,2.87,KZ,1735330582
207,lihue,21.9789,-159.3672,25.77,61,0,1.54,US,1735330584
208,karratha,-20.7377,116.8463,30.37,65,4,3.27,AU,1735330585
209,arno,60.1167,18.6333,1.72,97,100,2.45,SE,1735330586
210,hanceville,34.0607,-86.7675,12.95,80,96,6.83,US,1735330581
211,northam,51.0333,-4.2167,6.0,97,16,0.45,GB,1735330588
212,edmundston,47.3737,-68.3251,-4.37,65,0,1.54,CA,1735330361
213,mumford,5.2618,-0.759,27.27,87,5,3.24,GH,1735330591
214,touros,-5.1989,-35.4608,27.43,76,49,6.92,BR,1735330592
215,enewetak,11.3474,162.3373,27.45,75,100,7.56,MH,1735330593
216,paita,-5.0892,-81.1144,23.27,69,100,6.21,PE,1735330594
217,rayevskiy,54.0658,54.9468,-2.68,95,100,1.75,RU,1735330595
218,uliastay,47.7417,96.8444,-17.59,60,100,3.17,MN,1735330596
219,coahuayana de hidalgo,18.7,-103.6583,29.36,28,0,2.99,MX,1735330598
220,alo,6.5486,4.2686,25.95,89,49,3.16,NG,1735330599
221,severo-yeniseyskiy,60.3725,93.0408,-12.66,89,100,3.15,RU,1735330600
222,sainte-agathe-des-monts,46.0501,-74.2825,-2.55,75,88,0.24,CA,1735330601
223,seeb,23.6703,58.1891,19.05,59,0,1.54,OM,1735330602
224,phu kradueng,16.8843,101.8847,21.51,76,83,0.97,TH,1735330603
225,nantucket,41.2835,-70.0995,4.06,65,0,3.6,US,1735330442
226,revda,56.801,59.9303,-3.25,90,99,6.76,RU,1735330607
227,vorkuta,67.5,64.0,-5.79,96,100,5.27,RU,1735330608
228,ancud,-41.8697,-73.8203,16.72,58,100,2.58,CL,1735330609
229,as sulayyil,20.4607,45.5779,17.75,37,84,4.61,SA,1735330610
230,kidal,18.4411,1.4078,22.73,13,39,4.23,ML,1735330612
231,arraial do cabo,-22.9661,-42.0278,27.92,78,75,4.12,BR,1735330388
232,ordynskoye,54.3656,81.8994,-9.05,93,100,6.95,RU,1735330614
233,pecos,31.4229,-103.4932,22.05,16,0,6.17,US,1735330500
234,black point,-34.6187,137.8972,17.44,69,51,6.62,AU,1735330616
235,songea,-10.6833,35.65,20.4,69,100,1.74,TZ,1735330619
236,tazacorte,28.629,-17.9293,18.54,82,40,3.09,ES,1735330620
237,thivai,38.325,23.3189,8.48,82,100,4.27,GR,1735330621
238,mhamid,29.82,-5.72,14.7,37,4,3.54,MA,1735330622
239,hamilton,39.1834,-84.5333,11.69,91,100,7.2,US,1735330457
240,rongelap,11.1635,166.8941,27.47,76,100,9.39,MH,1735330624
241,bawku,11.0616,-0.2417,26.19,12,98,3.64,GH,1735330626
242,kalmunai,7.4167,81.8167,25.0,88,100,2.96,LK,1735330627
243,smithers,54.7804,-127.1743,-4.82,100,40,2.57,CA,1735330628
244,glace bay,46.1969,-59.957,1.25,87,75,5.14,CA,1735330629
245,suozhen,36.9539,118.1047,-5.39,39,0,3.63,CN,1735330630
246,afaahiti,-17.75,-149.2833,26.25,77,96,6.97,PF,1735330631
247,atbasar,51.8,68.3333,-6.41,94,100,8.02,KZ,1735330633
248,suntar,62.1444,117.6319,-34.81,100,99,0.07,RU,1735330634
249,codrington,-38.2667,141.9667,11.18,87,92,5.53,AU,1735330635
250,holualoa,19.6228,-155.9522,24.9,63,0,1.64,US,1735330637
251,san ignacio,17.1561,-89.0714,31.08,66,40,2.06,BZ,1735330638
252,papao,-17.75,-149.55,28.82,69,100,6.63,PF,1735330578
253,ploermel,47.9317,-2.3978,3.2,70,15,1.77,FR,1735330641
254,al jawf,29.5,38.75,9.97,28,0,3.27,SA,1735330642
255,la ronge,55.1001,-105.2842,-5.86,86,100,4.12,CA,1735330643
256,tamanrasset,22.785,5.5228,12.95,22,0,2.57,DZ,1735330645
257,pervomayskiy,53.2485,40.2871,-0.62,99,100,0.87,RU,1735330647
258,akrehamn,59.2667,5.1833,7.14,93,100,4.12,NO,1735330648
259,eraan,9.0629,117.7016,25.28,91,100,1.44,PH,1735330649
260,genet,9.0667,38.5,10.81,55,9,1.29,ET,1735330650
261,calendario,41.4036,-8.5297,9.68,80,0,1.02,PT,1735330651
262,kargasok,59.0556,80.8572,-9.07,92,100,4.66,RU,1735330652
263,zaozersk,69.4005,32.4476,-3.93,80,0,13.67,RU,1735330653
264,hastings,50.8552,0.5729,4.88,65,0,1.97,GB,1735330655
265,wuchang,44.9143,127.15,-18.01,94,77,3.11,CN,1735330656
266,loukhi,66.0764,33.0381,0.99,85,100,5.74,RU,1735330657
267,hovd,48.0056,91.6419,-20.59,78,100,0.34,MN,1735330658
268,andrelandia,-21.7397,-44.3092,19.33,97,100,2.37,BR,1735330659
269,debre sina,9.85,39.7667,8.44,62,1,0.82,ET,1735330661
270,carnarvon,-24.8667,113.6333,26.98,33,3,7.14,AU,1735330662
271,happy valley-goose bay,53.3168,-60.3315,-5.83,73,40,3.09,CA,1735330663
272,guerrero negro,27.9769,-114.0611,18.19,61,83,6.71,MX,1735330664
